Starting ablation study...

========== HARDWARE CHECK ==========
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU detected: Tesla V100-PCIE-32GB
====================================


########## BASELINE: zero-shot ##########
[zero_shot] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[zero_shot] ROUGE-1=0.3732 ROUGE-2=0.0918 ROUGE-L=0.2135 mean_len=141.1

########## BASELINE: tf-idf ##########
[tfidf] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[tfidf] ROUGE-1=0.3871 ROUGE-2=0.1000 ROUGE-L=0.2382 mean_len=104.8

========== TRAIN rank=4 ==========
Train: 45000  Val: 2500
--- loading model and tokenizer ---
trainable params: 460,800 || all params: 2,506,633,216 || trainable%: 0.0184
--- starting training (rank=4) ---
{'loss': 3.723, 'grad_norm': 2.0101640224456787, 'learning_rate': 0.00019999930658041193, 'epoch': 0.0}
{'loss': 1.4211, 'grad_norm': 0.8797765374183655, 'learning_rate': 0.00016827424528948436, 'epoch': 0.78}
{'loss': 1.4383, 'grad_norm': 0.8686091899871826, 'learning_rate': 0.0001680016727629484, 'epoch': 0.79}
{'loss': 1.3937, 'grad_norm': 0.8675968050956726, 'learning_rate': 0.00016772815716257412, 'epoch': 0.79}
{'loss': 1.4237, 'grad_norm': 0.9361628890037537, 'learning_rate': 0.000167453702281583, 'epoch': 0.79}
{'loss': 1.4288, 'grad_norm': 0.9544689655303955, 'learning_rate': 0.00016717831192622287, 'epoch': 0.8}
{'loss': 1.4683, 'grad_norm': 0.9902216792106628, 'learning_rate': 0.00016690198991571505, 'epoch': 0.8}
{'loss': 1.4251, 'grad_norm': 0.8689821362495422, 'learning_rate': 0.00016662474008220142, 'epoch': 0.8}
{'loss': 1.445, 'grad_norm': 0.9505003094673157, 'learning_rate': 0.00016634656627069133, 'epoch': 0.81}
{'loss': 1.3678, 'grad_norm': 0.8783547878265381, 'learning_rate': 0.00016606747233900815, 'epoch': 0.81}
{'loss': 1.4327, 'grad_norm': 0.8843881487846375, 'learning_rate': 0.00016578746215773589, 'epoch': 0.81}
{'loss': 1.4278, 'grad_norm': 0.9312364459037781, 'learning_rate': 0.00016550653961016539, 'epoch': 0.82}
{'loss': 1.4129, 'grad_norm': 0.8173458576202393, 'learning_rate': 0.00016522470859224063, 'epoch': 0.82}
{'loss': 1.4288, 'grad_norm': 0.9711302518844604, 'learning_rate': 0.00016494197301250457, 'epoch': 0.82}
{'loss': 1.4416, 'grad_norm': 1.014405369758606, 'learning_rate': 0.000164658336792045, 'epoch': 0.83}
{'loss': 1.3921, 'grad_norm': 0.8894102573394775, 'learning_rate': 0.00016437380386444015, 'epoch': 0.83}
{'loss': 1.4417, 'grad_norm': 0.9855020642280579, 'learning_rate': 0.00016408837817570408, 'epoch': 0.84}
{'loss': 1.3746, 'grad_norm': 0.950546383857727, 'learning_rate': 0.00016380206368423212, 'epoch': 0.84}
{'loss': 1.4316, 'grad_norm': 0.9128754734992981, 'learning_rate': 0.00016351486436074579, 'epoch': 0.84}
{'loss': 1.4676, 'grad_norm': 0.974063515663147, 'learning_rate': 0.0001632267841882378, 'epoch': 0.85}
{'loss': 1.4156, 'grad_norm': 0.9943053126335144, 'learning_rate': 0.00016293782716191686, 'epoch': 0.85}
{'loss': 1.4138, 'grad_norm': 0.9246861338615417, 'learning_rate': 0.0001626479972891522, 'epoch': 0.85}
{'loss': 1.4523, 'grad_norm': 0.9976993203163147, 'learning_rate': 0.00016235729858941807, 'epoch': 0.86}
{'loss': 1.3923, 'grad_norm': 0.9310129284858704, 'learning_rate': 0.00016206573509423787, 'epoch': 0.86}
{'loss': 1.4161, 'grad_norm': 0.8539790511131287, 'learning_rate': 0.00016177331084712843, 'epoch': 0.86}
{'loss': 1.4266, 'grad_norm': 0.9339547753334045, 'learning_rate': 0.00016148002990354373, 'epoch': 0.87}
{'loss': 1.4455, 'grad_norm': 1.0387825965881348, 'learning_rate': 0.00016118589633081883, 'epoch': 0.87}
{'loss': 1.4356, 'grad_norm': 0.9733728170394897, 'learning_rate': 0.0001608909142081133, 'epoch': 0.87}
{'loss': 1.4172, 'grad_norm': 0.9258441925048828, 'learning_rate': 0.00016059508762635482, 'epoch': 0.88}
{'loss': 1.4332, 'grad_norm': 0.9506868720054626, 'learning_rate': 0.0001602984206881823, 'epoch': 0.88}
{'loss': 1.3939, 'grad_norm': 0.8510885834693909, 'learning_rate': 0.00016000091750788907, 'epoch': 0.89}
{'loss': 1.4138, 'grad_norm': 1.0166670083999634, 'learning_rate': 0.00015970258221136577, 'epoch': 0.89}
{'loss': 1.4386, 'grad_norm': 0.9050837755203247, 'learning_rate': 0.00015940341893604316, 'epoch': 0.89}
{'loss': 1.4506, 'grad_norm': 0.9425951838493347, 'learning_rate': 0.00015910343183083477, 'epoch': 0.9}
{'loss': 1.3851, 'grad_norm': 0.8559055924415588, 'learning_rate': 0.0001588026250560793, 'epoch': 0.9}
{'loss': 1.4275, 'grad_norm': 0.8741626143455505, 'learning_rate': 0.00015850100278348296, 'epoch': 0.9}
{'loss': 1.4405, 'grad_norm': 0.9845595955848694, 'learning_rate': 0.00015819856919606153, 'epoch': 0.91}
{'loss': 1.4485, 'grad_norm': 0.9767089486122131, 'learning_rate': 0.0001578953284880825, 'epoch': 0.91}
{'loss': 1.4397, 'grad_norm': 0.9117196798324585, 'learning_rate': 0.00015759128486500688, 'epoch': 0.91}
{'loss': 1.44, 'grad_norm': 0.9497471451759338, 'learning_rate': 0.0001572864425434307, 'epoch': 0.92}
{'loss': 1.4001, 'grad_norm': 0.9293292760848999, 'learning_rate': 0.00015698080575102661, 'epoch': 0.92}
{'loss': 1.3853, 'grad_norm': 0.8395610451698303, 'learning_rate': 0.00015667437872648554, 'epoch': 0.92}
{'loss': 1.4771, 'grad_norm': 0.9001612663269043, 'learning_rate': 0.00015636716571945742, 'epoch': 0.93}
{'loss': 1.3714, 'grad_norm': 0.9276664853096008, 'learning_rate': 0.0001560591709904926, 'epoch': 0.93}
{'loss': 1.4327, 'grad_norm': 1.012843370437622, 'learning_rate': 0.00015575039881098266, 'epoch': 0.94}
{'loss': 1.4163, 'grad_norm': 0.8644353747367859, 'learning_rate': 0.0001554408534631011, 'epoch': 0.94}
{'loss': 1.3964, 'grad_norm': 0.8847860097885132, 'learning_rate': 0.00015513053923974415, 'epoch': 0.94}
{'loss': 1.442, 'grad_norm': 0.8917474746704102, 'learning_rate': 0.00015481946044447099, 'epoch': 0.95}
{'loss': 1.4321, 'grad_norm': 0.9312459826469421, 'learning_rate': 0.0001545076213914442, 'epoch': 0.95}
{'loss': 1.41, 'grad_norm': 0.9097111225128174, 'learning_rate': 0.00015419502640536998, 'epoch': 0.95}
{'loss': 1.4253, 'grad_norm': 0.9588440656661987, 'learning_rate': 0.00015388167982143802, 'epoch': 0.96}
{'loss': 1.4038, 'grad_norm': 0.9159029722213745, 'learning_rate': 0.00015356758598526152, 'epoch': 0.96}
{'loss': 1.4315, 'grad_norm': 0.9714526534080505, 'learning_rate': 0.00015325274925281684, 'epoch': 0.96}
{'loss': 1.3903, 'grad_norm': 0.9587453603744507, 'learning_rate': 0.00015293717399038315, 'epoch': 0.97}
{'loss': 1.3817, 'grad_norm': 0.8454242944717407, 'learning_rate': 0.00015262086457448182, 'epoch': 0.97}
{'loss': 1.4074, 'grad_norm': 1.038452386856079, 'learning_rate': 0.0001523038253918157, 'epoch': 0.97}
{'loss': 1.4022, 'grad_norm': 0.9973369240760803, 'learning_rate': 0.00015198606083920838, 'epoch': 0.98}
{'loss': 1.4604, 'grad_norm': 0.9147534370422363, 'learning_rate': 0.00015166757532354325, 'epoch': 0.98}
{'loss': 1.4435, 'grad_norm': 0.8546571135520935, 'learning_rate': 0.00015134837326170213, 'epoch': 0.98}
{'loss': 1.3813, 'grad_norm': 0.8976957201957703, 'learning_rate': 0.00015102845908050432, 'epoch': 0.99}
{'loss': 1.3932, 'grad_norm': 0.9144250154495239, 'learning_rate': 0.00015070783721664495, 'epoch': 0.99}
{'loss': 1.4261, 'grad_norm': 0.8126665949821472, 'learning_rate': 0.00015038651211663368, 'epoch': 1.0}
{'loss': 1.3624, 'grad_norm': 0.9169201254844666, 'learning_rate': 0.00015006448823673288, 'epoch': 1.0}
{'eval_loss': 1.417572259902954, 'eval_runtime': 104.042, 'eval_samples_per_second': 24.029, 'eval_steps_per_second': 3.008, 'epoch': 1.0}
{'loss': 1.4235, 'grad_norm': 0.911406934261322, 'learning_rate': 0.00014974177004289588, 'epoch': 1.0}
{'loss': 1.3756, 'grad_norm': 0.9558930993080139, 'learning_rate': 0.00014941836201070498, 'epoch': 1.01}
{'loss': 1.3888, 'grad_norm': 0.912534773349762, 'learning_rate': 0.0001490942686253095, 'epoch': 1.01}
{'loss': 1.4329, 'grad_norm': 0.8813648223876953, 'learning_rate': 0.00014876949438136347, 'epoch': 1.01}
{'loss': 1.389, 'grad_norm': 0.9167121648788452, 'learning_rate': 0.00014844404378296333, 'epoch': 1.02}
{'loss': 1.4197, 'grad_norm': 0.8720915913581848, 'learning_rate': 0.00014811792134358548, 'epoch': 1.02}
{'loss': 1.3985, 'grad_norm': 0.8396946787834167, 'learning_rate': 0.00014779113158602372, 'epoch': 1.02}
{'loss': 1.4206, 'grad_norm': 0.9076666831970215, 'learning_rate': 0.00014746367904232638, 'epoch': 1.03}
{'loss': 1.3824, 'grad_norm': 0.9924638271331787, 'learning_rate': 0.00014713556825373357, 'epoch': 1.03}
{'loss': 1.4124, 'grad_norm': 0.9524596333503723, 'learning_rate': 0.0001468068037706144, 'epoch': 1.03}
{'loss': 1.4066, 'grad_norm': 0.8975070118904114, 'learning_rate': 0.00014647739015240339, 'epoch': 1.04}
{'loss': 1.413, 'grad_norm': 0.9716672301292419, 'learning_rate': 0.00014614733196753764, 'epoch': 1.04}
{'loss': 1.4192, 'grad_norm': 0.902108371257782, 'learning_rate': 0.00014581663379339345, 'epoch': 1.05}
{'loss': 1.4167, 'grad_norm': 0.8872800469398499, 'learning_rate': 0.0001454853002162226, 'epoch': 1.05}
{'loss': 1.4478, 'grad_norm': 0.7899492383003235, 'learning_rate': 0.00014515333583108896, 'epoch': 1.05}
{'loss': 1.4285, 'grad_norm': 0.9182061553001404, 'learning_rate': 0.00014482074524180464, 'epoch': 1.06}
{'loss': 1.4142, 'grad_norm': 0.8667818903923035, 'learning_rate': 0.00014448753306086628, 'epoch': 1.06}
{'loss': 1.4063, 'grad_norm': 0.9657518863677979, 'learning_rate': 0.0001441537039093909, 'epoch': 1.06}
{'loss': 1.3638, 'grad_norm': 0.8366662263870239, 'learning_rate': 0.000143819262417052, 'epoch': 1.07}
{'loss': 1.4277, 'grad_norm': 0.9355833530426025, 'learning_rate': 0.0001434842132220152, 'epoch': 1.07}
{'loss': 1.4109, 'grad_norm': 0.9594535827636719, 'learning_rate': 0.00014314856097087398, 'epoch': 1.07}
{'loss': 1.403, 'grad_norm': 0.8659802675247192, 'learning_rate': 0.00014281231031858523, 'epoch': 1.08}
{'loss': 1.4037, 'grad_norm': 0.9160662293434143, 'learning_rate': 0.0001424754659284048, 'epoch': 1.08}
{'loss': 1.3545, 'grad_norm': 0.9412803649902344, 'learning_rate': 0.00014213803247182258, 'epoch': 1.08}
{'loss': 1.3552, 'grad_norm': 0.8440590500831604, 'learning_rate': 0.000141800014628498, 'epoch': 1.09}
{'loss': 1.4501, 'grad_norm': 0.9865260720252991, 'learning_rate': 0.00014146141708619488, 'epoch': 1.09}
{'loss': 1.4149, 'grad_norm': 0.9724178910255432, 'learning_rate': 0.00014112224454071662, 'epoch': 1.1}
{'loss': 1.4498, 'grad_norm': 0.9197199940681458, 'learning_rate': 0.00014078250169584098, 'epoch': 1.1}
{'loss': 1.396, 'grad_norm': 0.8477035760879517, 'learning_rate': 0.00014044219326325477, 'epoch': 1.1}
{'loss': 1.3744, 'grad_norm': 1.0420293807983398, 'learning_rate': 0.0001401013239624887, 'epoch': 1.11}
{'loss': 1.4568, 'grad_norm': 0.933357298374176, 'learning_rate': 0.00013975989852085176, 'epoch': 1.11}
{'loss': 1.4183, 'grad_norm': 0.9108423590660095, 'learning_rate': 0.00013941792167336572, 'epoch': 1.11}
{'loss': 1.3816, 'grad_norm': 1.1475520133972168, 'learning_rate': 0.00013907539816269946, 'epoch': 1.12}
{'loss': 1.4153, 'grad_norm': 0.934330940246582, 'learning_rate': 0.00013873233273910328, 'epoch': 1.12}
{'loss': 1.4296, 'grad_norm': 0.8493494987487793, 'learning_rate': 0.00013838873016034278, 'epoch': 1.12}
{'loss': 1.4242, 'grad_norm': 0.9593113660812378, 'learning_rate': 0.00013804459519163318, 'epoch': 1.13}
{'loss': 1.391, 'grad_norm': 0.8725311756134033, 'learning_rate': 0.0001376999326055731, 'epoch': 1.13}
{'loss': 1.3582, 'grad_norm': 0.9161381721496582, 'learning_rate': 0.0001373547471820782, 'epoch': 1.13}
{'loss': 1.4654, 'grad_norm': 0.9239951968193054, 'learning_rate': 0.00013700904370831526, 'epoch': 1.14}
{'loss': 1.4056, 'grad_norm': 0.9884732961654663, 'learning_rate': 0.00013666282697863546, 'epoch': 1.14}
{'loss': 1.4195, 'grad_norm': 0.968985378742218, 'learning_rate': 0.00013631610179450798, 'epoch': 1.14}
{'loss': 1.4307, 'grad_norm': 0.9995031356811523, 'learning_rate': 0.0001359688729644536, 'epoch': 1.15}
{'loss': 1.3947, 'grad_norm': 0.946975827217102, 'learning_rate': 0.0001356211453039777, 'epoch': 1.15}
{'loss': 1.445, 'grad_norm': 0.8522250056266785, 'learning_rate': 0.0001352729236355037, 'epoch': 1.16}
{'loss': 1.4064, 'grad_norm': 0.9690200090408325, 'learning_rate': 0.00013492421278830618, 'epoch': 1.16}
{'loss': 1.4078, 'grad_norm': 0.9375800490379333, 'learning_rate': 0.00013457501759844373, 'epoch': 1.16}
{'loss': 1.3994, 'grad_norm': 0.9100789427757263, 'learning_rate': 0.00013422534290869205, 'epoch': 1.17}
{'loss': 1.3643, 'grad_norm': 0.9698903560638428, 'learning_rate': 0.00013387519356847672, 'epoch': 1.17}
{'loss': 1.4013, 'grad_norm': 0.9563068747520447, 'learning_rate': 0.00013352457443380601, 'epoch': 1.17}
{'loss': 1.364, 'grad_norm': 0.903584897518158, 'learning_rate': 0.0001331734903672034, 'epoch': 1.18}
{'loss': 1.4155, 'grad_norm': 0.892179548740387, 'learning_rate': 0.0001328219462376403, 'epoch': 1.18}
{'loss': 1.4243, 'grad_norm': 0.7993549704551697, 'learning_rate': 0.00013246994692046836, 'epoch': 1.18}
{'loss': 1.4139, 'grad_norm': 0.8976560235023499, 'learning_rate': 0.00013211749729735204, 'epoch': 1.19}
{'loss': 1.3535, 'grad_norm': 0.978722870349884, 'learning_rate': 0.0001317646022562008, 'epoch': 1.19}
{'loss': 1.4068, 'grad_norm': 0.9396756887435913, 'learning_rate': 0.00013141126669110136, 'epoch': 1.19}
{'loss': 1.3792, 'grad_norm': 0.8503943085670471, 'learning_rate': 0.00013105749550224965, 'epoch': 1.2}
{'loss': 1.4262, 'grad_norm': 1.080371618270874, 'learning_rate': 0.00013070329359588323, 'epoch': 1.2}
{'loss': 1.4137, 'grad_norm': 1.0515732765197754, 'learning_rate': 0.00013034866588421283, 'epoch': 1.21}
{'loss': 1.3992, 'grad_norm': 0.8846063017845154, 'learning_rate': 0.0001299936172853545, 'epoch': 1.21}
{'loss': 1.4261, 'grad_norm': 0.9102020859718323, 'learning_rate': 0.0001296381527232613, 'epoch': 1.21}
{'loss': 1.4312, 'grad_norm': 0.9104648232460022, 'learning_rate': 0.00012928227712765504, 'epoch': 1.22}
{'loss': 1.3938, 'grad_norm': 0.9068738222122192, 'learning_rate': 0.00012892599543395795, 'epoch': 1.22}
{'loss': 1.397, 'grad_norm': 0.9094075560569763, 'learning_rate': 0.000128569312583224, 'epoch': 1.22}
{'loss': 1.3677, 'grad_norm': 0.8692082166671753, 'learning_rate': 0.00012821223352207085, 'epoch': 1.23}
{'loss': 1.4341, 'grad_norm': 0.8668656945228577, 'learning_rate': 0.0001278547632026107, 'epoch': 1.23}
{'loss': 1.4094, 'grad_norm': 0.8649002909660339, 'learning_rate': 0.00012749690658238206, 'epoch': 1.23}
{'loss': 1.4252, 'grad_norm': 0.92183518409729, 'learning_rate': 0.00012713866862428067, 'epoch': 1.24}
{'loss': 1.3875, 'grad_norm': 0.9060736894607544, 'learning_rate': 0.00012678005429649092, 'epoch': 1.24}
{'loss': 1.3727, 'grad_norm': 0.878744900226593, 'learning_rate': 0.00012642106857241678, 'epoch': 1.24}
{'loss': 1.4022, 'grad_norm': 0.938564658164978, 'learning_rate': 0.00012606171643061293, 'epoch': 1.25}
{'loss': 1.3797, 'grad_norm': 0.8210678100585938, 'learning_rate': 0.00012570200285471565, 'epoch': 1.25}
{'loss': 1.4087, 'grad_norm': 0.9278064370155334, 'learning_rate': 0.0001253419328333737, 'epoch': 1.26}
{'loss': 1.4115, 'grad_norm': 0.8833903670310974, 'learning_rate': 0.00012498151136017922, 'epoch': 1.26}
{'loss': 1.4174, 'grad_norm': 0.928685188293457, 'learning_rate': 0.00012462074343359838, 'epoch': 1.26}
{'loss': 1.4001, 'grad_norm': 0.9462118148803711, 'learning_rate': 0.0001242596340569022, 'epoch': 1.27}
{'loss': 1.4227, 'grad_norm': 0.8624756932258606, 'learning_rate': 0.00012389818823809685, 'epoch': 1.27}
{'loss': 1.4264, 'grad_norm': 0.9287282824516296, 'learning_rate': 0.00012353641098985463, 'epoch': 1.27}
{'loss': 1.373, 'grad_norm': 0.951498806476593, 'learning_rate': 0.00012317430732944418, 'epoch': 1.28}
{'loss': 1.3952, 'grad_norm': 0.8528465032577515, 'learning_rate': 0.00012281188227866084, 'epoch': 1.28}
{'loss': 1.4105, 'grad_norm': 0.8274593949317932, 'learning_rate': 0.00012244914086375724, 'epoch': 1.28}
{'loss': 1.3721, 'grad_norm': 0.9034839868545532, 'learning_rate': 0.0001220860881153735, 'epoch': 1.29}
{'loss': 1.4115, 'grad_norm': 0.8570080995559692, 'learning_rate': 0.00012172272906846722, 'epoch': 1.29}
{'loss': 1.3853, 'grad_norm': 0.9217896461486816, 'learning_rate': 0.0001213590687622441, 'epoch': 1.29}
{'loss': 1.3452, 'grad_norm': 1.0395410060882568, 'learning_rate': 0.00012099511224008771, 'epoch': 1.3}
{'loss': 1.4083, 'grad_norm': 0.8737506866455078, 'learning_rate': 0.00012063086454948971, 'epoch': 1.3}
{'loss': 1.4042, 'grad_norm': 0.8047872185707092, 'learning_rate': 0.00012026633074197975, 'epoch': 1.3}
{'loss': 1.4009, 'grad_norm': 1.02257239818573, 'learning_rate': 0.0001199015158730555, 'epoch': 1.31}
{'loss': 1.3935, 'grad_norm': 0.9372288584709167, 'learning_rate': 0.00011953642500211244, 'epoch': 1.31}
{'loss': 1.3691, 'grad_norm': 0.9505376815795898, 'learning_rate': 0.00011917106319237386, 'epoch': 1.32}
{'loss': 1.3497, 'grad_norm': 0.9383531212806702, 'learning_rate': 0.00011880543551082041, 'epoch': 1.32}
{'loss': 1.3771, 'grad_norm': 0.8705693483352661, 'learning_rate': 0.00011843954702812008, 'epoch': 1.32}
{'loss': 1.3641, 'grad_norm': 0.8849198222160339, 'learning_rate': 0.00011807340281855764, 'epoch': 1.33}
{'loss': 1.3957, 'grad_norm': 0.892702043056488, 'learning_rate': 0.00011770700795996445, 'epoch': 1.33}
{'loss': 1.4041, 'grad_norm': 0.9824990034103394, 'learning_rate': 0.00011734036753364792, 'epoch': 1.33}
{'loss': 1.4174, 'grad_norm': 0.801897406578064, 'learning_rate': 0.00011697348662432117, 'epoch': 1.34}
{'loss': 1.4099, 'grad_norm': 0.8774340152740479, 'learning_rate': 0.00011660637032003232, 'epoch': 1.34}
{'loss': 1.3706, 'grad_norm': 0.9128784537315369, 'learning_rate': 0.00011623902371209419, 'epoch': 1.34}
{'loss': 1.3569, 'grad_norm': 0.9537179470062256, 'learning_rate': 0.00011587145189501334, 'epoch': 1.35}
{'loss': 1.4009, 'grad_norm': 0.8806824088096619, 'learning_rate': 0.00011550365996641979, 'epoch': 1.35}
{'loss': 1.4167, 'grad_norm': 1.00205659866333, 'learning_rate': 0.00011513565302699607, 'epoch': 1.35}
{'loss': 1.3999, 'grad_norm': 0.916365385055542, 'learning_rate': 0.00011476743618040666, 'epoch': 1.36}
{'loss': 1.4373, 'grad_norm': 0.8327983021736145, 'learning_rate': 0.00011439901453322697, 'epoch': 1.36}
{'loss': 1.4001, 'grad_norm': 0.9252053499221802, 'learning_rate': 0.00011403039319487272, 'epoch': 1.37}
{'loss': 1.4336, 'grad_norm': 0.885978102684021, 'learning_rate': 0.00011366157727752909, 'epoch': 1.37}
{'loss': 1.4154, 'grad_norm': 0.8981443047523499, 'learning_rate': 0.00011329257189607969, 'epoch': 1.37}
{'loss': 1.4257, 'grad_norm': 0.8586831092834473, 'learning_rate': 0.0001129233821680357, 'epoch': 1.38}
{'loss': 1.3946, 'grad_norm': 0.908362090587616, 'learning_rate': 0.00011255401321346493, 'epoch': 1.38}
{'loss': 1.4055, 'grad_norm': 0.913408100605011, 'learning_rate': 0.00011218447015492073, 'epoch': 1.38}
{'loss': 1.4059, 'grad_norm': 0.9679694771766663, 'learning_rate': 0.00011181475811737101, 'epoch': 1.39}
{'loss': 1.3919, 'grad_norm': 0.9391926527023315, 'learning_rate': 0.00011144488222812717, 'epoch': 1.39}
{'loss': 1.373, 'grad_norm': 0.8798501491546631, 'learning_rate': 0.00011107484761677291, 'epoch': 1.39}
{'loss': 1.3801, 'grad_norm': 0.9687113165855408, 'learning_rate': 0.0001107046594150932, 'epoch': 1.4}
{'loss': 1.3737, 'grad_norm': 0.9716224670410156, 'learning_rate': 0.00011033432275700307, 'epoch': 1.4}
{'loss': 1.3528, 'grad_norm': 0.8903194665908813, 'learning_rate': 0.00010996384277847631, 'epoch': 1.4}
{'loss': 1.4159, 'grad_norm': 1.0196441411972046, 'learning_rate': 0.00010959322461747446, 'epoch': 1.41}
{'loss': 1.419, 'grad_norm': 0.910176157951355, 'learning_rate': 0.00010922247341387535, 'epoch': 1.41}
{'loss': 1.4037, 'grad_norm': 0.9853693842887878, 'learning_rate': 0.00010885159430940195, 'epoch': 1.42}
{'loss': 1.3769, 'grad_norm': 0.8336504101753235, 'learning_rate': 0.00010848059244755093, 'epoch': 1.42}
{'loss': 1.34, 'grad_norm': 0.8271399140357971, 'learning_rate': 0.00010810947297352148, 'epoch': 1.42}
{'loss': 1.4095, 'grad_norm': 0.9661816954612732, 'learning_rate': 0.00010773824103414385, 'epoch': 1.43}
{'loss': 1.3751, 'grad_norm': 0.839458703994751, 'learning_rate': 0.00010736690177780801, 'epoch': 1.43}
{'loss': 1.4404, 'grad_norm': 0.9282118678092957, 'learning_rate': 0.00010699546035439228, 'epoch': 1.43}
{'loss': 1.3936, 'grad_norm': 0.9979000687599182, 'learning_rate': 0.00010662392191519177, 'epoch': 1.44}
{'loss': 1.3791, 'grad_norm': 1.0306320190429688, 'learning_rate': 0.00010625229161284715, 'epoch': 1.44}
{'loss': 1.4244, 'grad_norm': 0.9723576307296753, 'learning_rate': 0.00010588057460127303, 'epoch': 1.44}
{'loss': 1.3895, 'grad_norm': 0.8814878463745117, 'learning_rate': 0.00010550877603558655, 'epoch': 1.45}
{'loss': 1.399, 'grad_norm': 0.9143861532211304, 'learning_rate': 0.00010513690107203589, 'epoch': 1.45}
{'loss': 1.3738, 'grad_norm': 0.9151647686958313, 'learning_rate': 0.00010476495486792872, 'epoch': 1.45}
{'loss': 1.4148, 'grad_norm': 0.8102536201477051, 'learning_rate': 0.00010439294258156072, 'epoch': 1.46}
{'loss': 1.3747, 'grad_norm': 0.9247322678565979, 'learning_rate': 0.00010402086937214399, 'epoch': 1.46}
{'loss': 1.3958, 'grad_norm': 0.9491145610809326, 'learning_rate': 0.00010364874039973562, 'epoch': 1.46}
{'loss': 1.3943, 'grad_norm': 0.8164502382278442, 'learning_rate': 0.00010327656082516592, 'epoch': 1.47}
{'loss': 1.3814, 'grad_norm': 0.8867577314376831, 'learning_rate': 0.0001029043358099671, 'epoch': 1.47}
{'loss': 1.4221, 'grad_norm': 0.9906308650970459, 'learning_rate': 0.00010253207051630143, 'epoch': 1.48}
{'loss': 1.4189, 'grad_norm': 0.9104673862457275, 'learning_rate': 0.00010215977010688986, 'epoch': 1.48}
{'loss': 1.3965, 'grad_norm': 0.955325722694397, 'learning_rate': 0.00010178743974494038, 'epoch': 1.48}
{'loss': 1.3832, 'grad_norm': 1.043900966644287, 'learning_rate': 0.00010141508459407623, 'epoch': 1.49}
{'loss': 1.3821, 'grad_norm': 0.8666999340057373, 'learning_rate': 0.00010104270981826456, 'epoch': 1.49}
{'loss': 1.4017, 'grad_norm': 0.8838906288146973, 'learning_rate': 0.00010067032058174462, 'epoch': 1.49}
{'loss': 1.3864, 'grad_norm': 0.8484732508659363, 'learning_rate': 0.00010029792204895628, 'epoch': 1.5}
{'loss': 1.3675, 'grad_norm': 0.8948567509651184, 'learning_rate': 9.992551938446823e-05, 'epoch': 1.5}
{'loss': 1.4017, 'grad_norm': 0.9231641292572021, 'learning_rate': 9.955311775290655e-05, 'epoch': 1.5}
{'loss': 1.3515, 'grad_norm': 0.9145768880844116, 'learning_rate': 9.918072231888292e-05, 'epoch': 1.51}
{'loss': 1.3948, 'grad_norm': 0.9386181235313416, 'learning_rate': 9.880833824692317e-05, 'epoch': 1.51}
{'loss': 1.3696, 'grad_norm': 0.86913001537323, 'learning_rate': 9.843597070139539e-05, 'epoch': 1.51}
